 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
11/08/12  03:37 Pm             1,311 Bloom_ps20.inc
11/08/12  03:37 Pm             1,317 Bloom_ps20b.inc
11/08/12  03:37 Pm             1,341 BlurFilter_ps20.inc
11/08/12  03:37 Pm             1,347 BlurFilter_ps20b.inc
11/08/12  03:37 Pm               752 BlurFilter_vs11.inc
11/08/12  03:37 Pm               752 BlurFilter_vs20.inc
11/08/12  03:37 Pm             1,413 bufferclearobeystencil_ps20.inc
11/08/12  03:37 Pm             1,419 bufferclearobeystencil_ps20b.inc
11/08/12  03:37 Pm             1,378 bufferclearobeystencil_vs20.inc
11/08/12  03:37 Pm             1,370 bumpmappedlightmap_vs11.inc
11/08/12  03:37 Pm             1,907 cable_ps20.inc
11/08/12  03:37 Pm             2,597 cable_ps20b.inc
11/08/12  03:37 Pm             1,292 cable_vs20.inc
11/08/12  03:37 Pm             1,851 cloak_blended_pass_ps20.inc
11/08/12  03:37 Pm             1,857 cloak_blended_pass_ps20b.inc
11/08/12  03:37 Pm             2,452 cloak_blended_pass_vs20.inc
11/08/12  03:37 Pm             3,674 cloak_ps20.inc
11/08/12  03:37 Pm             3,680 cloak_ps20b.inc
11/08/12  03:37 Pm             2,850 cloak_vs20.inc
11/08/12  03:37 Pm             1,954 colorcorrection_ps20.inc
11/08/12  03:37 Pm             1,960 colorcorrection_ps20b.inc
11/08/12  03:37 Pm             1,365 constant_color_ps20.inc
11/08/12  03:37 Pm             1,371 constant_color_ps20b.inc
11/08/12  03:37 Pm             1,341 copy_fp_rt_ps20.inc
11/08/12  03:37 Pm             1,347 copy_fp_rt_ps20b.inc
11/08/12  03:37 Pm             3,867 core_ps20.inc
11/08/12  03:37 Pm             3,873 core_ps20b.inc
11/08/12  03:37 Pm             1,260 core_vs11.inc
11/08/12  03:37 Pm             2,342 core_vs20.inc
11/08/12  03:37 Pm             1,365 debugdrawdepth_ps20.inc
11/08/12  03:37 Pm             1,371 debugdrawdepth_ps20b.inc
11/08/12  03:37 Pm             1,900 debugdrawdepth_vs20.inc
11/08/12  03:37 Pm             1,952 debugdrawenvmapmask_ps20.inc
11/08/12  03:37 Pm             1,958 debugdrawenvmapmask_ps20b.inc
11/08/12  03:37 Pm             1,930 debugdrawenvmapmask_vs20.inc
11/08/12  03:37 Pm             1,846 debugmrttexture_ps20.inc
11/08/12  03:37 Pm             1,852 debugmrttexture_ps20b.inc
11/08/12  03:37 Pm               782 debugmrttexture_vs20.inc
11/08/12  03:37 Pm             1,840 debugtangentspace_vs11.inc
11/08/12  03:37 Pm             2,420 debugtangentspace_vs20.inc
11/08/12  03:37 Pm             2,422 debugtextureview_ps20.inc
11/08/12  03:37 Pm             2,428 debugtextureview_ps20b.inc
11/08/12  03:37 Pm             1,436 debugtextureview_vs20.inc
11/08/12  03:37 Pm             2,129 decalbasetimeslightmapalphablendselfillum2_ps20.inc
11/08/12  03:37 Pm             2,135 decalbasetimeslightmapalphablendselfillum2_ps20b.inc
11/08/12  03:37 Pm             1,955 decalmodulate_ps20.inc
11/08/12  03:37 Pm             1,961 decalmodulate_ps20b.inc
11/08/12  03:37 Pm               794 depthtodestalpha_ps20b.inc
11/08/12  03:37 Pm               788 depthtodestalpha_vs20.inc
11/08/12  03:37 Pm             1,309 depthwrite_ps20.inc
11/08/12  03:37 Pm             1,315 depthwrite_ps20b.inc
11/08/12  03:37 Pm             2,586 depthwrite_vs20.inc
11/08/12  03:37 Pm             1,377 Downsample_nohdr_ps20.inc
11/08/12  03:37 Pm             1,383 Downsample_nohdr_ps20b.inc
11/08/12  03:37 Pm             1,341 Downsample_ps20.inc
11/08/12  03:37 Pm             1,347 Downsample_ps20b.inc
11/08/12  03:37 Pm               752 Downsample_vs11.inc
11/08/12  03:37 Pm               752 Downsample_vs20.inc
11/08/12  03:37 Pm             1,449 emissive_scroll_blended_pass_ps20.inc
11/08/12  03:37 Pm             1,455 emissive_scroll_blended_pass_ps20b.inc
11/08/12  03:37 Pm             1,984 emissive_scroll_blended_pass_vs20.inc
11/08/12  03:37 Pm             3,892 engine_post_ps20.inc
11/08/12  03:37 Pm             3,898 engine_post_ps20b.inc
11/08/12  03:37 Pm               740 eyeglint_ps20.inc
11/08/12  03:37 Pm               746 eyeglint_ps20b.inc
11/08/12  03:37 Pm               740 eyeglint_vs20.inc
11/08/12  03:37 Pm               782 eyes_flashlight_ps11.inc
11/08/12  03:37 Pm             1,378 eyes_flashlight_ps20.inc
11/08/12  03:37 Pm             2,739 eyes_flashlight_ps20b.inc
11/08/12  03:37 Pm             2,408 eyes_flashlight_vs20.inc
11/08/12  03:37 Pm             1,312 eyes_ps20.inc
11/08/12  03:37 Pm             2,002 eyes_ps20b.inc
11/08/12  03:37 Pm             4,430 eyes_vs20.inc
11/08/12  03:37 Pm             2,474 eye_refract_ps20.inc
11/08/12  03:37 Pm             4,933 eye_refract_ps20b.inc
11/08/12  03:37 Pm             6,062 eye_refract_vs20.inc
11/08/12  03:37 Pm               740 fillrate_ps11.inc
11/08/12  03:37 Pm             1,329 fillrate_ps20.inc
11/08/12  03:37 Pm             1,335 fillrate_ps20b.inc
11/08/12  03:37 Pm             1,786 fillrate_vs11.inc
11/08/12  03:37 Pm             1,786 fillrate_vs20.inc
11/08/12  03:37 Pm               740 filmdust_ps11.inc
11/08/12  03:37 Pm               746 filmgrain_ps11.inc
11/08/12  03:37 Pm               746 filmgrain_vs20.inc
11/08/12  03:37 Pm             1,755 flashlight_ps11.inc
11/08/12  03:37 Pm             4,658 flashlight_ps20.inc
11/08/12  03:37 Pm             5,957 flashlight_ps20b.inc
11/08/12  03:37 Pm             1,443 flesh_interior_blended_pass_ps20.inc
11/08/12  03:37 Pm             1,449 flesh_interior_blended_pass_ps20b.inc
11/08/12  03:37 Pm             4,131 flesh_interior_blended_pass_vs20.inc
11/08/12  03:37 Pm             1,419 floatcombine_autoexpose_ps20.inc
11/08/12  03:37 Pm             1,425 floatcombine_autoexpose_ps20b.inc
11/08/12  03:37 Pm             1,353 floatcombine_ps20.inc
11/08/12  03:37 Pm             1,359 floatcombine_ps20b.inc
11/08/12  03:37 Pm             1,419 floattoscreen_notonemap_ps20.inc
11/08/12  03:37 Pm             1,425 floattoscreen_notonemap_ps20b.inc
11/08/12  03:37 Pm             1,359 floattoscreen_ps20.inc
11/08/12  03:37 Pm             1,365 floattoscreen_ps20b.inc
11/08/12  03:37 Pm             1,407 floattoscreen_vanilla_ps20.inc
11/08/12  03:37 Pm             1,413 floattoscreen_vanilla_ps20b.inc
11/08/12  03:37 Pm             1,383 HDRCombineTo16Bit_ps20.inc
11/08/12  03:37 Pm             1,389 HDRCombineTo16Bit_ps20b.inc
11/08/12  03:37 Pm               794 HDRCombineTo16Bit_vs20.inc
11/08/12  03:37 Pm             1,365 HDRSelectRange_ps20.inc
11/08/12  03:37 Pm             1,371 HDRSelectRange_ps20b.inc
11/08/12  03:37 Pm               776 HDRSelectRange_vs20.inc
11/08/12  03:37 Pm             1,395 hsl_filmgrain_pass1_ps20.inc
11/08/12  03:37 Pm             1,401 hsl_filmgrain_pass1_ps20b.inc
11/08/12  03:37 Pm             1,395 hsl_filmgrain_pass2_ps20.inc
11/08/12  03:37 Pm             1,401 hsl_filmgrain_pass2_ps20b.inc
11/08/12  03:37 Pm             1,299 hsv_ps20.inc
11/08/12  03:37 Pm             1,305 hsv_ps20b.inc
11/08/12  03:37 Pm             1,316 introscreenspaceeffect_ps11.inc
11/08/12  03:37 Pm             1,906 IntroScreenSpaceEffect_ps20.inc
11/08/12  03:37 Pm             1,912 IntroScreenSpaceEffect_ps20b.inc
11/08/12  03:37 Pm             2,021 lightmappedgeneric_decal_ps20.inc
11/08/12  03:37 Pm             2,027 lightmappedgeneric_decal_ps20b.inc
11/08/12  03:37 Pm             1,406 lightmappedgeneric_decal_vs20.inc
11/08/12  03:37 Pm             3,148 lightmappedgeneric_flashlight_vs11.inc
11/08/12  03:37 Pm             3,559 lightmappedgeneric_flashlight_vs20.inc
11/08/12  03:37 Pm               950 lightmappedgeneric_lightingonly_overbright2_ps11.inc
11/08/12  03:37 Pm             1,448 lightmappedgeneric_lightingonly_vs11.inc
11/08/12  03:37 Pm            15,895 lightmappedgeneric_ps20.inc
11/08/12  03:37 Pm            17,653 lightmappedgeneric_ps20b.inc
11/08/12  03:37 Pm             6,265 lightmappedgeneric_vs20.inc
11/08/12  03:37 Pm             3,943 lightmappedreflective_ps20.inc
11/08/12  03:37 Pm             4,633 lightmappedreflective_ps20b.inc
11/08/12  03:37 Pm             1,398 lightmappedreflective_vs20.inc
11/08/12  03:37 Pm             1,335 lpreview1_ps20.inc
11/08/12  03:37 Pm             1,341 lpreview1_ps20b.inc
11/08/12  03:37 Pm             1,371 lpreview_output_ps20.inc
11/08/12  03:37 Pm             1,377 lpreview_output_ps20b.inc
11/08/12  03:37 Pm             1,383 luminance_compare_ps20.inc
11/08/12  03:37 Pm             1,389 luminance_compare_ps20b.inc
11/08/12  03:37 Pm             1,925 modulate_ps20.inc
11/08/12  03:37 Pm             2,615 modulate_ps20b.inc
11/08/12  03:37 Pm             2,430 monitorscreen_ps20.inc
11/08/12  03:37 Pm             3,120 monitorscreen_ps20b.inc
11/08/12  03:37 Pm             1,878 motion_blur_ps20.inc
11/08/12  03:37 Pm             1,884 motion_blur_ps20b.inc
11/08/12  03:37 Pm               758 motion_blur_vs20.inc
11/08/12  03:37 Pm               776 ParticleSphere_ps11.inc
11/08/12  03:37 Pm             1,961 particlesphere_ps20.inc
11/08/12  03:37 Pm             2,468 particlesphere_ps20b.inc
11/08/12  03:37 Pm             1,307 ParticleSphere_vs11.inc
11/08/12  03:37 Pm             1,307 particlesphere_vs20.inc
11/08/12  03:37 Pm             3,076 portalstaticoverlay_ps11.inc
11/08/12  03:37 Pm             3,599 portalstaticoverlay_ps20.inc
11/08/12  03:37 Pm             3,605 portalstaticoverlay_ps20b.inc
11/08/12  03:37 Pm             1,852 portalstaticoverlay_vs11.inc
11/08/12  03:37 Pm             1,852 portalstaticoverlay_vs20.inc
11/08/12  03:37 Pm             3,566 portal_ps11.inc
11/08/12  03:37 Pm             4,011 portal_ps20.inc
11/08/12  03:37 Pm             4,017 portal_ps20b.inc
11/08/12  03:37 Pm             1,278 portal_refract_ps11.inc
11/08/12  03:37 Pm             1,801 portal_refract_ps20.inc
11/08/12  03:37 Pm             2,403 portal_refract_ps20b.inc
11/08/12  03:37 Pm             1,278 portal_refract_vs11.inc
11/08/12  03:37 Pm             1,278 portal_refract_vs20.inc
11/08/12  03:37 Pm             4,094 portal_vs11.inc
11/08/12  03:37 Pm             3,513 portal_vs20.inc
11/08/12  03:37 Pm             6,207 Refract_ps20.inc
11/08/12  03:37 Pm             6,897 refract_ps20b.inc
11/08/12  03:37 Pm             2,900 Refract_vs20.inc
11/08/12  03:37 Pm               788 rendertargetblit_ps20.inc
11/08/12  03:37 Pm               794 rendertargetblit_ps20b.inc
11/08/12  03:37 Pm               788 rendertargetblit_vs20.inc
11/08/12  03:37 Pm             1,365 sample4x4delog_ps20.inc
11/08/12  03:37 Pm             1,371 sample4x4delog_ps20b.inc
11/08/12  03:37 Pm             1,353 sample4x4log_ps20.inc
11/08/12  03:37 Pm             1,359 sample4x4log_ps20b.inc
11/08/12  03:37 Pm             1,371 sample4x4maxmin_ps20.inc
11/08/12  03:37 Pm             1,377 sample4x4maxmin_ps20b.inc
11/08/12  03:37 Pm             1,371 sample4x4_blend_ps20.inc
11/08/12  03:37 Pm             1,377 sample4x4_blend_ps20b.inc
11/08/12  03:37 Pm             1,335 sample4x4_ps20.inc
11/08/12  03:37 Pm             1,341 sample4x4_ps20b.inc
11/08/12  03:37 Pm               794 screenspaceeffect_vs11.inc
11/08/12  03:37 Pm             1,371 screenspaceeffect_vs20.inc
11/08/12  03:37 Pm               758 sfm_combine_vs20.inc
11/08/12  03:37 Pm             1,389 sfm_integercombine_ps20.inc
11/08/12  03:37 Pm             1,395 sfm_integercombine_ps20b.inc
11/08/12  03:37 Pm             1,389 shadowbuildtexture_ps20.inc
11/08/12  03:37 Pm             1,395 shadowbuildtexture_ps20b.inc
11/08/12  03:37 Pm             1,913 shadow_ps20.inc
11/08/12  03:37 Pm             1,919 shadow_ps20b.inc
11/08/12  03:37 Pm             1,298 shadow_vs20.inc
11/08/12  03:37 Pm             5,023 ShatteredGlass_ps20.inc
11/08/12  03:37 Pm             5,029 ShatteredGlass_ps20b.inc
11/08/12  03:37 Pm             1,926 ShatteredGlass_vs20.inc
11/08/12  03:37 Pm             1,864 showz_ps20.inc
11/08/12  03:37 Pm             2,566 showz_ps20b.inc
11/08/12  03:37 Pm               722 showz_vs11.inc
11/08/12  03:37 Pm             9,222 skin_ps20b.inc
11/08/12  03:37 Pm             2,922 skin_vs20.inc
11/08/12  03:37 Pm             1,389 sky_hdr_compressed_ps20.inc
11/08/12  03:37 Pm             2,147 sky_hdr_compressed_ps20b.inc
11/08/12  03:37 Pm             1,419 sky_hdr_compressed_rgbs_ps20.inc
11/08/12  03:37 Pm             2,177 sky_hdr_compressed_rgbs_ps20b.inc
11/08/12  03:37 Pm             1,299 sky_ps20.inc
11/08/12  03:37 Pm             2,057 sky_ps20b.inc
11/08/12  03:37 Pm               710 sky_vs20.inc
11/08/12  03:37 Pm               752 splinecard_vs11.inc
11/08/12  03:37 Pm               752 splinecard_vs20.inc
11/08/12  03:37 Pm             2,386 spritecard_ps11.inc
11/08/12  03:37 Pm             6,274 spritecard_ps20.inc
11/08/12  03:37 Pm             6,783 spritecard_ps20b.inc
11/08/12  03:37 Pm             1,928 spritecard_vs11.inc
11/08/12  03:37 Pm             1,928 spritecard_vs20.inc
11/08/12  03:37 Pm             4,356 sprite_ps20.inc
11/08/12  03:37 Pm             4,362 sprite_ps20b.inc
11/08/12  03:37 Pm             2,301 sprite_vs20.inc
11/08/12  03:37 Pm             2,981 teeth_bump_ps20.inc
11/08/12  03:37 Pm             3,673 teeth_bump_ps20b.inc
11/08/12  03:37 Pm             3,409 teeth_bump_vs20.inc
11/08/12  03:37 Pm             1,973 teeth_flashlight_ps20.inc
11/08/12  03:37 Pm             3,268 teeth_flashlight_ps20b.inc
11/08/12  03:37 Pm             2,916 teeth_flashlight_vs20.inc
11/08/12  03:37 Pm             1,907 teeth_ps20.inc
11/08/12  03:37 Pm             2,597 teeth_ps20b.inc
11/08/12  03:37 Pm             3,921 teeth_vs20.inc
11/08/12  03:37 Pm             1,329 treeleaf_ps20.inc
11/08/12  03:37 Pm             1,335 treeleaf_ps20b.inc
11/08/12  03:37 Pm             2,457 treeleaf_vs20.inc
11/08/12  03:37 Pm               896 unlitgeneric_maskbasebydetailalpha_ps11.inc
11/08/12  03:37 Pm               824 unlitgeneric_notexture_ps11.inc
11/08/12  03:37 Pm             1,413 unlitgeneric_notexture_ps20.inc
11/08/12  03:37 Pm             1,419 unlitgeneric_notexture_ps20b.inc
11/08/12  03:37 Pm             1,353 unlitgeneric_ps20.inc
11/08/12  03:37 Pm             1,359 unlitgeneric_ps20b.inc
11/08/12  03:37 Pm             2,390 unlitgeneric_vs20.inc
11/08/12  03:37 Pm             2,547 unlittwotexture_ps20.inc
11/08/12  03:37 Pm             3,237 unlittwotexture_ps20b.inc
11/08/12  03:37 Pm             2,408 unlittwotexture_vs20.inc
11/08/12  03:37 Pm               938 vertexlitgeneric_lightingonly_overbright2_ps11.inc
11/08/12  03:37 Pm             8,800 vertexlit_and_unlit_generic_bump_ps20.inc
11/08/12  03:37 Pm             8,887 vertexlit_and_unlit_generic_bump_ps20b.inc
11/08/12  03:37 Pm             4,107 VertexLit_and_unlit_Generic_bump_vs20.inc
11/08/12  03:37 Pm            11,397 vertexlit_and_unlit_generic_ps20.inc
11/08/12  03:37 Pm            12,677 vertexlit_and_unlit_generic_ps20b.inc
11/08/12  03:37 Pm             5,754 VertexLit_and_unlit_Generic_vs20.inc
11/08/12  03:37 Pm             1,359 volume_clouds_ps20.inc
11/08/12  03:37 Pm             1,365 volume_clouds_ps20b.inc
11/08/12  03:37 Pm             1,894 volume_clouds_vs20.inc
11/08/12  03:37 Pm             7,911 vortwarp_ps20.inc
11/08/12  03:37 Pm             7,919 vortwarp_ps20b.inc
11/08/12  03:37 Pm             2,946 vortwarp_vs20.inc
11/08/12  03:37 Pm             5,463 WaterCheap_ps20.inc
11/08/12  03:37 Pm             5,469 WaterCheap_ps20b.inc
11/08/12  03:37 Pm             1,254 WaterCheap_vs20.inc
11/08/12  03:37 Pm             4,981 Water_ps20.inc
11/08/12  03:37 Pm             6,226 water_ps20b.inc
11/08/12  03:37 Pm             1,829 Water_vs20.inc
11/08/12  03:37 Pm             1,311 white_ps20.inc
11/08/12  03:37 Pm             1,317 white_ps20b.inc
11/08/12  03:37 Pm               776 windowimposter_ps11.inc
11/08/12  03:37 Pm             1,961 windowimposter_ps20.inc
11/08/12  03:37 Pm             1,967 windowimposter_ps20b.inc
11/08/12  03:37 Pm             1,346 windowimposter_vs11.inc
11/08/12  03:37 Pm             1,346 windowimposter_vs20.inc
11/08/12  03:37 Pm             6,984 WorldTwoTextureBlend_ps20.inc
11/08/12  03:37 Pm             8,969 WorldTwoTextureBlend_ps20b.inc
11/08/12  03:37 Pm             1,800 worldvertexalpha_ps20.inc
11/08/12  03:37 Pm             1,806 worldvertexalpha_ps20b.inc
11/08/12  03:37 Pm               854 writevertexalphatodestalpha_ps11.inc
11/08/12  03:37 Pm               854 writevertexalphatodestalpha_vs11.inc
11/08/12  03:37 Pm             1,878 writez_vs20.inc
             283 File(s)        666,841 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\src_main\materialsystem\stdshaders\fxctmp9_tmp

29/04/17  11:33 Pm    <DIR>          .
29/04/17  11:33 Pm    <DIR>          ..
30/04/17  01:37 Am               788 accumbuff4sample_ps20.inc
30/04/17  01:37 Am             1,428 accumbuff4sample_ps20b.inc
30/04/17  01:37 Am               788 accumbuff5sample_ps20.inc
30/04/17  01:37 Am             1,428 accumbuff5sample_ps20b.inc
30/04/17  01:37 Am               752 aftershock_ps20.inc
30/04/17  01:37 Am             1,392 aftershock_ps20b.inc
30/04/17  01:37 Am             1,876 aftershock_vs20.inc
29/04/17  09:07 Pm               746 alphadist_ps11.inc
30/04/17  01:37 Am               800 appchooser360movie_ps20.inc
30/04/17  01:37 Am               806 appchooser360movie_ps20b.inc
29/04/17  09:03 Pm             1,306 bik_ps20.inc
29/04/17  09:03 Pm             1,946 bik_ps20b.inc
29/04/17  09:03 Pm             1,280 bik_vs20.inc
29/04/17  09:03 Pm               740 bloomadd_ps11.inc
29/04/17  09:03 Pm               740 bloomadd_ps20.inc
29/04/17  09:03 Pm               746 bloomadd_ps20b.inc
29/04/17  09:03 Pm               722 Bloom_ps20.inc
29/04/17  09:03 Pm             1,362 Bloom_ps20b.inc
29/04/17  09:03 Pm               752 BlurFilter_ps20.inc
29/04/17  09:03 Pm             1,392 BlurFilter_ps20b.inc
29/04/17  09:03 Pm               752 BlurFilter_vs11.inc
29/04/17  09:03 Pm               752 BlurFilter_vs20.inc
29/04/17  09:03 Pm               824 bufferclearobeystencil_ps20.inc
29/04/17  09:03 Pm             1,464 bufferclearobeystencil_ps20b.inc
29/04/17  09:03 Pm             1,378 bufferclearobeystencil_vs20.inc
29/04/17  09:03 Pm             1,370 bumpmappedlightmap_vs11.inc
29/04/17  09:03 Pm             1,318 cable_ps20.inc
29/04/17  09:03 Pm             2,642 cable_ps20b.inc
29/04/17  09:03 Pm             1,292 cable_vs20.inc
29/04/17  09:03 Pm             1,328 cloak_blended_pass_ps20.inc
29/04/17  09:03 Pm             1,902 cloak_blended_pass_ps20b.inc
29/04/17  11:31 Pm             1,896 cloak_blended_pass_ps30.inc
29/04/17  09:03 Pm             2,452 cloak_blended_pass_vs20.inc
29/04/17  11:31 Pm             2,928 cloak_blended_pass_vs30.inc
29/04/17  09:03 Pm             3,150 cloak_ps20.inc
29/04/17  09:03 Pm             3,725 cloak_ps20b.inc
29/04/17  11:31 Pm             3,719 cloak_ps30.inc
29/04/17  09:03 Pm             2,850 cloak_vs20.inc
29/04/17  11:31 Pm             3,327 cloak_vs30.inc
29/04/17  09:03 Pm             1,365 colorcorrection_ps20.inc
29/04/17  09:03 Pm             2,005 colorcorrection_ps20b.inc
29/04/17  09:03 Pm               776 constant_color_ps20.inc
29/04/17  09:03 Pm             1,416 constant_color_ps20b.inc
29/04/17  09:03 Pm               752 copy_fp_rt_ps20.inc
29/04/17  09:03 Pm             1,392 copy_fp_rt_ps20b.inc
29/04/17  09:03 Pm             3,344 core_ps20.inc
29/04/17  09:03 Pm             3,919 core_ps20b.inc
29/04/17  09:03 Pm             1,260 core_vs11.inc
29/04/17  09:03 Pm             2,342 core_vs20.inc
29/04/17  09:03 Pm               776 debugdrawdepth_ps20.inc
29/04/17  09:03 Pm             1,416 debugdrawdepth_ps20b.inc
29/04/17  09:03 Pm             1,900 debugdrawdepth_vs20.inc
29/04/17  09:03 Pm             1,363 debugdrawenvmapmask_ps20.inc
29/04/17  09:03 Pm             2,003 debugdrawenvmapmask_ps20b.inc
29/04/17  09:03 Pm             1,930 debugdrawenvmapmask_vs20.inc
29/04/17  11:31 Pm               818 debugmorphaccumulator_ps30.inc
29/04/17  11:31 Pm               818 debugmorphaccumulator_vs30.inc
29/04/17  09:03 Pm             1,323 debugmrttexture_ps20.inc
29/04/17  09:03 Pm             1,897 debugmrttexture_ps20b.inc
29/04/17  09:03 Pm               782 debugmrttexture_vs20.inc
29/04/17  09:03 Pm             1,840 debugtangentspace_vs11.inc
29/04/17  09:03 Pm             2,420 debugtangentspace_vs20.inc
29/04/17  09:06 Pm             1,899 DebugTextureView_ps20.inc
29/04/17  09:06 Pm             2,473 DebugTextureView_ps20b.inc
29/04/17  09:06 Pm             1,436 DebugTextureView_vs20.inc
29/04/17  09:03 Pm             1,540 decalbasetimeslightmapalphablendselfillum2_ps20.inc
29/04/17  09:03 Pm             2,180 decalbasetimeslightmapalphablendselfillum2_ps20b.inc
29/04/17  09:04 Pm             1,366 decalmodulate_ps20.inc
29/04/17  09:04 Pm             2,006 decalmodulate_ps20b.inc
29/04/17  11:31 Pm             2,000 decalmodulate_ps30.inc
29/04/17  09:04 Pm               794 depthtodestalpha_ps20b.inc
29/04/17  09:04 Pm               788 depthtodestalpha_vs20.inc
29/04/17  09:04 Pm             1,309 depthwrite_ps20.inc
29/04/17  09:04 Pm             1,315 depthwrite_ps20b.inc
29/04/17  11:33 Pm             1,309 depthwrite_ps30.inc
29/04/17  09:04 Pm             2,586 depthwrite_vs20.inc
29/04/17  11:33 Pm             3,062 depthwrite_vs30.inc
29/04/17  09:04 Pm               788 Downsample_nohdr_ps20.inc
29/04/17  09:04 Pm             1,428 Downsample_nohdr_ps20b.inc
29/04/17  09:04 Pm               752 Downsample_ps20.inc
29/04/17  09:04 Pm             1,392 Downsample_ps20b.inc
29/04/17  09:04 Pm               752 Downsample_vs11.inc
29/04/17  09:04 Pm               752 Downsample_vs20.inc
29/04/17  09:04 Pm               860 emissive_scroll_blended_pass_ps20.inc
29/04/17  09:04 Pm             1,500 emissive_scroll_blended_pass_ps20b.inc
29/04/17  11:31 Pm             1,494 emissive_scroll_blended_pass_ps30.inc
29/04/17  09:04 Pm             1,984 emissive_scroll_blended_pass_vs20.inc
29/04/17  11:31 Pm             2,460 emissive_scroll_blended_pass_vs30.inc
29/04/17  09:04 Pm             3,302 Engine_Post_ps20.inc
29/04/17  09:04 Pm             3,943 Engine_Post_ps20b.inc
29/04/17  09:04 Pm               740 eyeglint_ps20.inc
29/04/17  09:04 Pm               746 eyeglint_ps20b.inc
29/04/17  09:04 Pm               740 eyeglint_vs20.inc
29/04/17  09:04 Pm               782 eyes_flashlight_ps11.inc
29/04/17  09:04 Pm             1,378 eyes_flashlight_ps20.inc
29/04/17  09:04 Pm             2,739 eyes_flashlight_ps20b.inc
29/04/17  11:32 Pm             2,733 eyes_flashlight_ps30.inc
29/04/17  09:04 Pm             2,408 eyes_flashlight_vs20.inc
29/04/17  11:31 Pm             2,884 eyes_flashlight_vs30.inc
29/04/17  09:04 Pm             1,312 eyes_ps20.inc
29/04/17  09:04 Pm             2,002 eyes_ps20b.inc
29/04/17  11:31 Pm             1,996 eyes_ps30.inc
29/04/17  09:04 Pm             4,430 eyes_vs20.inc
29/04/17  11:31 Pm             4,908 eyes_vs30.inc
29/04/17  09:04 Pm             2,474 eye_refract_ps20.inc
29/04/17  09:04 Pm             4,933 eye_refract_ps20b.inc
29/04/17  11:31 Pm             4,927 eye_refract_ps30.inc
29/04/17  09:04 Pm             6,062 eye_refract_vs20.inc
29/04/17  11:31 Pm             6,541 eye_refract_vs30.inc
29/04/17  09:04 Pm               740 fillrate_ps11.inc
29/04/17  09:04 Pm               740 fillrate_ps20.inc
29/04/17  09:04 Pm             1,380 fillrate_ps20b.inc
29/04/17  09:04 Pm             1,786 fillrate_vs11.inc
29/04/17  09:04 Pm             1,786 fillrate_vs20.inc
29/04/17  09:04 Pm               740 filmdust_ps11.inc
29/04/17  09:04 Pm               746 filmgrain_ps11.inc
29/04/17  09:04 Pm               746 filmgrain_vs20.inc
29/04/17  09:04 Pm             1,755 flashlight_ps11.inc
29/04/17  09:04 Pm             4,658 flashlight_ps20.inc
29/04/17  09:04 Pm             5,957 flashlight_ps20b.inc
29/04/17  09:04 Pm               854 flesh_interior_blended_pass_ps20.inc
29/04/17  09:04 Pm             1,494 flesh_interior_blended_pass_ps20b.inc
29/04/17  09:04 Pm             4,131 flesh_interior_blended_pass_vs20.inc
29/04/17  09:04 Pm               830 floatcombine_autoexpose_ps20.inc
29/04/17  09:04 Pm             1,470 floatcombine_autoexpose_ps20b.inc
29/04/17  09:04 Pm               764 floatcombine_ps20.inc
29/04/17  09:04 Pm             1,404 floatcombine_ps20b.inc
29/04/17  09:04 Pm               830 floattoscreen_notonemap_ps20.inc
29/04/17  09:04 Pm             1,470 floattoscreen_notonemap_ps20b.inc
29/04/17  09:04 Pm               770 floattoscreen_ps20.inc
29/04/17  09:04 Pm             1,410 floattoscreen_ps20b.inc
29/04/17  09:04 Pm               818 floattoscreen_vanilla_ps20.inc
29/04/17  09:04 Pm             1,458 floattoscreen_vanilla_ps20b.inc
29/04/17  09:04 Pm               794 HDRCombineTo16Bit_ps20.inc
29/04/17  09:04 Pm             1,434 HDRCombineTo16Bit_ps20b.inc
29/04/17  09:04 Pm               794 HDRCombineTo16Bit_vs20.inc
29/04/17  09:04 Pm               776 HDRSelectRange_ps20.inc
29/04/17  09:04 Pm             1,416 HDRSelectRange_ps20b.inc
29/04/17  09:04 Pm               776 HDRSelectRange_vs20.inc
29/04/17  09:05 Pm               806 hsl_filmgrain_pass1_ps20.inc
29/04/17  09:05 Pm             1,446 hsl_filmgrain_pass1_ps20b.inc
29/04/17  09:05 Pm               806 hsl_filmgrain_pass2_ps20.inc
29/04/17  09:05 Pm             1,446 hsl_filmgrain_pass2_ps20b.inc
29/04/17  09:05 Pm               710 hsv_ps20.inc
29/04/17  09:05 Pm             1,350 hsv_ps20b.inc
29/04/17  09:05 Pm             1,316 introscreenspaceeffect_ps11.inc
29/04/17  09:05 Pm             1,316 IntroScreenSpaceEffect_ps20.inc
29/04/17  09:05 Pm             1,957 IntroScreenSpaceEffect_ps20b.inc
29/04/17  09:05 Pm             1,432 lightmappedgeneric_decal_ps20.inc
29/04/17  09:05 Pm             2,072 lightmappedgeneric_decal_ps20b.inc
29/04/17  09:05 Pm             1,406 lightmappedgeneric_decal_vs20.inc
29/04/17  09:05 Pm             3,148 lightmappedgeneric_flashlight_vs11.inc
